floor,description
2F,mapsOffice 
2F,mapsOfficeHallway 
2F,cafeteria 
2F,plantsHallway 
3F,thirdFloorExit 
3F,controlRoom 
3F,electricRoom 
3F,controlRoomHallway 
2F,constructionEntrance 
2F,mapArchives
1F,basementStairs 
4F,coastGuardRoof 
3F,bridgeRoof 
4F,roofBrickPile 
4F,controlCenterRoof 
2F,dockStairs 
1F,boatCrane 
1F,diningHall 
1F,diningHallCorridor 
1F,dormStairs 
1F,bathroomCorridor 
1F,classroom 
1F,laundryStairs 
1F,meetingHall 
1F,rearStage 
1F,towerStairs 
2F,officeStorage 
2F,kidsDorm 
2F,dormMainHall 
2F,smallDorms 
2F,armoryCorridor 
2F,armory 
2F,attic 
2F,watchTower 
1F,constructionSite 
2F,diningHallRoof 
3F,officeRoof 
1F,meetingHallEntrance 
2F,garageRoof 
3F,dormsRoof 
3F,meetingHallRoof 
2F,meetingRoom
2F,frontHallway
2F,executiveOffice
2F,frontHallway. 
2F,pantry
2F,executiveBedroom
2F,changeRoom 
2F,laund 
2F,staffSection
2F,pressSectionA
2F,pressSectionB
2F,pressBathroom 
1F,cargoHold
1F,serviceCorridor
1F,storage
1F,luggageHold
1F,firstAidStation
1F,cargoFrontEntrance
1F,frontStairs
2F,cockpitStairs 
3F,cabinStaff
3F,radioCabin
3F,cabin
3F,caterer 
3F,serverRoomA 
3F,serverRoomB 
1F,technicalSeating 
2F,ladderRoom
1F,deliveryRoom 
1F,houseLobby 
1F,houseEntrance 
1F,reception 
1F,closet 
1F,houseStairs
1F,restaurant 
1F,toilet 
1F,bbq 
1F,backHallway 
2F,geishaRoom
2F,teaRoom
2F,karaoke
2F,backStairs. 
2F,taiko
1F,houseBalcony 
2F,dragonStatue 
2F,clearance
2F,exhibition
2F,workOffice
1F,restBalcony.  
1F,sandGarden 
1F,sidePath 
1F,tower 
1F,restBalcony 
1F,coveredWalkway 
1F,drugLab
1F,drugStorage
1F,arcadeEntrance
1F,barrelRoom
1F,jointCorridor
1F,arcadeToilet
1F,lockerRoom
1F,cafeStairs
1F,executionRoom
1F,coffinRoom
1F,hauntedDining
1F,gargoyle
1F,gargoyleStorage
1F,crypt
1F,gallery
1F,loadingDeck
1F,fuelStorage
1F,propStorage
1F,hauntedEntrance. 
1F,hauntedStairs
1F,arcadeStairs
2F,upperArcade
2F,cafeCorridor
2F,cafe
2F,dayCare
2F,bunk
2F,liftCar
2F,bunkToilet
2F,railPlatform
2F,officeToilet
2F,cashStash
2F,controlRoom
2F,initiationRoom
2F,railCorridor
2F,southExit
2F,cafeTerrace
2F,hauntedBalcony
2F,railOverlook
2F,railRamp
3F,hauntedRoof
3F,arcadeRoof
4F,northAirDuct
4F,eastAirDuct
3F,westAirDuct
4F,northRoofNotShown
4F,roofAccess
4F,southRoofNotShown
4F,elevator
3F,ventilation
3F,mezzanine
1F,westAtrium
1F,eastAtrium
1F,centerAtrium
1F,mainReception
1F,restaurant
1F,birdRoom
1F,restaurantReception
1F,centerHallway
1F,barHallway
1F,restaurantHallway
1F,traditionalHall
1F,bonsaiRoom
1F,gameRoom
1F,fountain
1F,westObservatory
1F,eastObservatory
1F,westStairs
2F,infoBooth
2F,galleryMain
2F,galleryAnnex
2F,lanternRoom
2F,mediaCenter
2F,exhibitHallway
2F,exhibitRoom
2F,giftShop
2F,supplyRoom
2F,ceoOffice
2F,serverRoom
2F,companyReception
4F,mapsRoom 
4F,cockpit 
4F,cockpitHallway 
4F,captainsOffice 
4F,cockpitBalcony 
4F,topDeckStairs 
4F,helipadEntrance 
4F,helipad 
3F,spaDeck 
3F,eastDeck 
3F,westDeck 
3F,frontDeck 
3F,kingOfTheWorld
3F,casino 
3F,pokerRoom 
3F,casinoHallway 
3F,globeHallway 
3F,topDeckStairs.  
1F,engine 
1F,rearDeck 
1F,engineStorage 
2F,engineControl 
1F,emergencyExit 
1F,engineHallway 
2F,staffDormitory 
4F,eastBalcony 
2F,kitchenPantry 
2F,infirmary 
2F,borealSubRoom 
2F,cafeteriaHallway 
2F,engineUtility 
2F,anchorName 
2F,aklarkSubEntrance
